"response","feature1","feature2"
-0.850435759093201,0.825186167392234,-0.837810963242717
-0.292471064513245,-0.547097073771096,0.127313004628926
-0.239859082376304,0.456865174365655,-0.348362128370979
1.65654228321141,-0.578705584946458,1.11762393407893
4.84178060282569,1.67683323302135,1.58247368490217
1.1106877578829,-0.243832691157522,0.677260224520212
-1.39932438066365,0.00831990486963796,-0.703822142766645
-0.680250497809417,0.328613145730968,-0.504431821770192
-0.129311151508222,1.0897647989912,-0.609537975249711
1.77174972989821,1.26916044606747,0.251294641915369
0.781262469495865,0.123583628203219,0.328839420646323
2.54153622788251,0.848155133285289,0.846690547298613
-0.123852838350398,0.951339387379698,-0.537596112865048
2.49000301973317,1.51059702558233,0.489702997075422
1.72979027137967,0.616503012239208,0.556643629570231
0.907096884936222,1.33048400552768,-0.21169356029573
-1.00514719579382,0.42232584156867,-0.713736518681243
-2.95067656447133,-1.52882826645424,-0.710924149008548
2.01036878847805,0.957674603901803,0.526347092288123
-1.47900813584107,1.23984892664972,-1.35942853124539
1.06108769862506,0.110327162680973,0.475380267972045
0.346219139258745,-1.28026880414425,0.813243971701499
1.84260635835264,1.88637625958918,-0.0218849506182687
-0.427210767921309,0.850369683736959,-0.638790225829134
1.86085054481017,-0.00588193542747022,0.933366240118822
4.03673614953394,0.123622302690866,1.95655692342154
-3.07679907496013,-1.08658233290133,-0.995108371029403
2.48169753897564,-0.710031672841261,1.59586460590845
-3.81729279974543,0.244848083909497,-2.03107044182746
-0.787445551560913,-0.27959017419694,-0.253927688681987
4.42858271134614,-0.0249603775610601,2.2267715444536
0.65777540513278,-0.31929337986441,0.488534392498595
0.241895303404062,-0.990962402656971,0.616428853030516
-0.507367112525078,-0.628897428322845,0.0607651578988831
-1.69205890428803,-1.66749510770391,-0.0122818982920588
5.11716451508218,2.37491961794768,1.37112244856725
2.20853530819501,0.838641285226392,0.684947011484308
-1.299715712867,1.04084681093977,-1.17028126190338
-3.15138236996665,-0.0522911499941558,-1.54954560998625
-1.04227378613995,-2.17636056664687,0.567043390253458
-1.41711630313486,0.684916583090573,-1.05101644311272
-2.20839688154404,-0.162281648379811,-1.02305761658211
3.98699790406616,2.21930506641251,0.883846418826825
1.93170486381029,1.3351185198825,0.298293171963896
1.27689694176712,1.83327682263793,-0.278189940435408
2.15509743851071,2.15420534445318,0.000446047028762888
1.57841400307578,1.12723660397894,0.22558869954842
-0.0699671706879923,-0.895689633237673,0.41286123127484
-1.32334561836438,-0.154023726403047,-0.584660945980664
-1.54942983790637,1.23786728579617,-1.39364856185127
-1.48319252308051,-0.211473314567272,-0.635859604256617
1.56156862044916,2.7387144888347,-0.588572934192768
2.66144530874568,-1.61320910764991,2.13732720819779
0.865516759353198,1.32058342578456,-0.227533333215679
0.260237566305543,0.773494383312913,-0.256628408503685
-3.01975828918435,-0.494108137989075,-1.26282507559764
2.19127105313841,1.13155042799808,0.529860312570163
3.16923348760702,0.149822136116699,1.50970567574516
1.71852765890673,0.434778207994022,0.641874725456356
1.71802270488908,0.893132847379368,0.412444928754858
3.40935755547608,1.29121399053324,1.05907178247142
-1.02366167005382,0.290826381662034,-0.657244025857927
-2.27213219398307,0.246341047534982,-1.25923662075902
-0.252938728887522,-1.11487817584771,0.430969723480095
-1.87016549789836,-0.0578587432796838,-0.906153377309336
-4.08295271478418,-0.528583113735429,-1.77718480052438
-1.20873162554313,-0.0205363871789783,-0.594097619182077
1.11843510348787,-1.35939977177469,1.23891743763128
-0.256950685020796,-1.4685997369718,0.6058245259755
-0.8581682492915,0.874877810530748,-0.866523029911124
0.87328327101183,-0.251429361919967,0.562356316465898
-0.979104110995096,-0.394653348735014,-0.292225381130041
3.73559426522685,-0.39735165011085,2.06647295766885
-0.27231967126511,-1.75986237031976,0.743771349527326
0.431595182258249,-0.863123763959941,0.647359473109095
5.46669198219372,0.738308973801983,2.36419150419587
-2.53840851236097,-1.07195936868143,-0.733224571839771
1.10533696512862,0.805206673319333,0.150065145904641
3.91406723292204,0.906719358041799,1.50367393744012
-1.24767119019897,0.470513335461881,-0.859092262830427
-2.02159977632494,-1.81511240608756,-0.103243685118688
2.71892953071692,0.905467536940644,0.906730996888139
-0.455972063828574,0.265575142320834,-0.360773603074704
1.03396499385124,1.10742154115527,-0.0367282736520139
0.383028722281681,-0.500613585275393,0.441821153778537
-0.66608146408399,-0.71542261928913,0.0246705776025698
0.371639683327741,0.414752354819454,-0.0215563357458564
-1.28558212401538,-0.460010487043737,-0.412785818485823
0.690126266160864,2.92953979890505,-1.11970676637209
-0.327606382286385,0.689446242134227,-0.508526312210306
0.285663925296806,-0.315769549670919,0.300716737483863
-4.35859947201659,-2.07886808628969,-1.13986569286345
-2.24320047314724,-0.954997992353848,-0.644101240396695
2.85737466011958,1.25762332533534,0.799875667392123
-3.58291695713562,-1.88642798891513,-0.848244484110247
-2.13818000689366,0.00382609725420361,-1.07100305207393
1.53837726918337,-0.601131607429858,1.06975443830661
4.75744135160884,0.286841084079656,2.23530013376459
-1.74495870354904,1.6892935519571,-1.71712612775307
1.69325768028449,0.121707248842265,0.78577521572111
-0.310961604811433,-1.34596516164518,0.517501778416872
-1.09020545657956,-0.724533599788341,-0.182835928395611
-1.35862672370682,-0.683746220700463,-0.337440251503178
-0.00513813530306173,-0.783348490104724,0.389105177400831
-1.57505107080659,-0.948730127691175,-0.313160471557709
3.07812028993744,-0.459183745052757,1.7686520174951
0.120226220419773,-1.150444578469,0.635335399444388
-0.920844044231468,0.15526421391988,-0.538054129075674
-0.509146748569348,-0.0520622088485107,-0.228542269860419
-0.721462048617887,-0.479726375975464,-0.120867836321211
1.87784326330336,0.00461174091583114,0.936615761193764
0.462599810634099,-0.449820155384082,0.456209983009091
1.17629207282389,0.0170459842801341,0.579623044271879
-2.94831664021554,-0.812628391777565,-1.06784412421899
-1.48429112888224,0.00890021841561663,-0.746595673648928
0.849198940726088,0.025987526374644,0.411605707175722
2.01932844367937,0.91350491752229,0.552911763078542
-2.9897345896383,-0.617943591253287,-1.1858954991925
-0.825190576856556,2.08317334182925,-1.45418195934291
-4.7188828994727,-0.402690289250566,-2.15809630511107
-1.67168487834507,-1.66982413054147,-0.000930373901799516
0.496720977123265,-0.406979245900295,0.45185011151178
1.40309998894248,-1.27272112065575,1.33791055479912
-1.57547655022405,0.625135964775025,-1.10030625749954
-2.2512622557613,-0.13035607866567,-1.06045308854781
0.271176383536707,-0.678355581202457,0.474765982369582
1.36189338650483,0.921833293077979,0.220030046713424
2.41173255223589,1.28463185982063,0.56355034620763
-0.12328798736641,0.789611666312947,-0.456449826839678
-0.181944156612415,-0.293367928080319,0.0557118857339519
0.387009377144248,0.356198345739443,0.0154055157024024
2.6439179969902,-0.148480785214085,1.39619939110214
-3.07109558960622,0.650121404220237,-1.86060849691323
0.910949043403095,0.422021973434493,0.244463534984301
-0.962087542365872,0.605656248035497,-0.783871895200684
0.9580650862088,0.629567732052171,0.164248677078314
1.43702070905275,0.762505374415745,0.337257667318504
-4.17109014673995,0.253146377355627,-2.21211826204779
0.0882958507972312,-0.402917824790795,0.245606837794013
6.38018137906601,1.640536862298,2.369822258384
-0.491152369527024,-0.394441892103347,-0.0483552387118385
-2.79275264875323,-1.18458432380001,-0.80408416247661
